bCDFBBD82-4A44-4A9D-AF87-D20B066E4190

CCompileC build/damate.build/Debug-iphonesimulator/damate.build/Objects-normal/i386/TiGradient.o /Users/ijeong-im/Titanium_Studio_Workspace/Titaniumstudy/build/appify/build/iphone/Classes/TiGradient.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s420283419.183419
e420283419.383342
r1
xCompileC
xbuild/damate.build/Debug-iphonesimulator/damate.build/Objects-normal/i386/TiGradient.o
x/Users/ijeong-im/Titanium_Studio_Workspace/Titaniumstudy/build/appify/build/iphone/Classes/TiGradient.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/ijeong-im/Titanium_Studio_Workspace/Titaniumstudy/build/appify/build/iphone/Classes/TiGradient.m
d/Users/ijeong-im/Titanium_Studio_Workspace/Titaniumstudy/build/appify/build/iphone/Classes/TiGradient.h
d/Users/ijeong-im/Titanium_Studio_Workspace/Titaniumstudy/build/appify/build/iphone/Classes/TiProxy.h
d/Users/ijeong-im/Titanium_Studio_Workspace/Titaniumstudy/build/appify/build/iphone/Classes/TiBase.h
d/Users/ijeong-im/Titanium_Studio_Workspace/Titaniumstudy/build/appify/build/iphone/Classes/TiThreading.h
d/Users/ijeong-im/Titanium_Studio_Workspace/Titaniumstudy/build/appify/build/iphone/Classes/TiPublicAPI.h
d/Users/ijeong-im/Titanium_Studio_Workspace/Titaniumstudy/build/appify/build/iphone/Classes/TiEvaluator.h
d/Users/ijeong-im/Titanium_Studio_Workspace/Titaniumstudy/build/appify/build/iphone/Classes/KrollContext.h
d/Users/ijeong-im/Titanium_Studio_Workspace/Titaniumstudy/build/appify/build/iphone/headers/TiCore/TiCore.h
d/Users/ijeong-im/Titanium_Studio_Workspace/Titaniumstudy/build/appify/build/iphone/headers/TiCore/Ti.h
d/Users/ijeong-im/Titanium_Studio_Workspace/Titaniumstudy/build/appify/build/iphone/headers/TiCore/TiBase.h
d/Users/ijeong-im/Titanium_Studio_Workspace/Titaniumstudy/build/appify/build/iphone/headers/TiCore/TiContextRef.h
d/Users/ijeong-im/Titanium_Studio_Workspace/Titaniumstudy/build/appify/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/ijeong-im/Titanium_Studio_Workspace/Titaniumstudy/build/appify/build/iphone/headers/TiCore/TiValueRef.h
d/Users/ijeong-im/Titanium_Studio_Workspace/Titaniumstudy/build/appify/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/ijeong-im/Titanium_Studio_Workspace/Titaniumstudy/build/appify/build/iphone/headers/TiCore/TiStringRef.h
d/Users/ijeong-im/Titanium_Studio_Workspace/Titaniumstudy/build/appify/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/ijeong-im/Titanium_Studio_Workspace/Titaniumstudy/build/appify/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/ijeong-im/Titanium_Studio_Workspace/Titaniumstudy/build/appify/build/iphone/Classes/KrollCallback.h
d/Users/ijeong-im/Titanium_Studio_Workspace/Titaniumstudy/build/appify/build/iphone/Classes/KrollObject.h
d/Users/ijeong-im/Titanium_Studio_Workspace/Titaniumstudy/build/appify/build/iphone/Classes/TiBindingRunLoop.h
d/Users/ijeong-im/Titanium_Studio_Workspace/Titaniumstudy/build/appify/build/iphone/Classes/TiDimension.h
d/Users/ijeong-im/Titanium_Studio_Workspace/Titaniumstudy/build/appify/build/iphone/Classes/TiPoint.h
d/Users/ijeong-im/Titanium_Studio_Workspace/Titaniumstudy/build/appify/build/iphone/Classes/TiUtils.h
d/Users/ijeong-im/Titanium_Studio_Workspace/Titaniumstudy/build/appify/build/iphone/Classes/TiColor.h
d/Users/ijeong-im/Titanium_Studio_Workspace/Titaniumstudy/build/appify/build/iphone/Classes/WebFont.h
d/Users/ijeong-im/Titanium_Studio_Workspace/Titaniumstudy/build/appify/build/iphone/Classes/TiFile.h
d/Users/ijeong-im/Titanium_Studio_Workspace/Titaniumstudy/build/appify/build/iphone/Classes/TiBuffer.h
d/Users/ijeong-im/Titanium_Studio_Workspace/Titaniumstudy/build/appify/build/iphone/Classes/TiBlob.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection111"Compile /Users/ijeong-im/Titanium_Studio_Workspace/Titaniumstudy/build/appify/build/iphone/Classes/TiGradient.m184"CompileC build/damate.build/Debug-iphonesimulator/damate.build/Objects-normal/i386/TiGradient.o Classes/TiGradient.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler033e2f1b040db941^e719631b040db941^---0#0#1#-19%DVTDocumentLocation2@110"file:///Users/ijeong-im/Titanium_Studio_Workspace/Titaniumstudy/build/appify/build/iphone/Classes/TiGradient.m0000000000000000^4113"CompileC build/damate.build/Debug-iphonesimulator/damate.build/Objects-normal/i386/TiGradient.o Classes/TiGradient.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/ijeong-im/Titanium_Studio_Workspace/Titaniumstudy/build/appify/build/iphone    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=a1d597ca-0286-45ab-8669-981b4709c486 -DDEBUG=1 -DTI_VERSION=3.2.2.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/ijeong-im/Titanium_Studio_Workspace/Titaniumstudy/build/appify/build/iphone/build/damate.build/Debug-iphonesimulator/damate.build/damate-generated-files.hmap -I/Users/ijeong-im/Titanium_Studio_Workspace/Titaniumstudy/build/appify/build/iphone/build/damate.build/Debug-iphonesimulator/damate.build/damate-own-target-headers.hmap -I/Users/ijeong-im/Titanium_Studio_Workspace/Titaniumstudy/build/appify/build/iphone/build/damate.build/Debug-iphonesimulator/damate.build/damate-all-target-headers.hmap -iquote /Users/ijeong-im/Titanium_Studio_Workspace/Titaniumstudy/build/appify/build/iphone/build/damate.build/Debug-iphonesimulator/damate.build/damate-project-headers.hmap -I/Users/ijeong-im/Titanium_Studio_Workspace/Titaniumstudy/build/appify/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/ijeong-im/Titanium_Studio_Workspace/Titaniumstudy/build/appify/build/iphone/build/damate.build/Debug-iphonesimulator/damate.build/DerivedSources/i386 -I/Users/ijeong-im/Titanium_Studio_Workspace/Titaniumstudy/build/appify/build/iphone/build/damate.build/Debug-iphonesimulator/damate.build/DerivedSources -F/Users/ijeong-im/Titanium_Studio_Workspace/Titaniumstudy/build/appify/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/yz/xqlk4w2j3k3cldkkq4kzdbg00000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/damate_Prefix-bemlamaviceuskcsrwbadsemamgg/damate_Prefix.pch -MMD -MT dependencies -MF /Users/ijeong-im/Titanium_Studio_Workspace/Titaniumstudy/build/appify/build/iphone/build/damate.build/Debug-iphonesimulator/damate.build/Objects-normal/i386/TiGradient.d --serialize-diagnostics /Users/ijeong-im/Titanium_Studio_Workspace/Titaniumstudy/build/appify/build/iphone/build/damate.build/Debug-iphonesimulator/damate.build/Objects-normal/i386/TiGradient.dia -c /Users/ijeong-im/Titanium_Studio_Workspace/Titaniumstudy/build/appify/build/iphone/Classes/TiGradient.m -o /Users/ijeong-im/Titanium_Studio_Workspace/Titaniumstudy/build/appify/build/iphone/build/damate.build/Debug-iphonesimulator/damate.build/Objects-normal/i386/TiGradient.o36"731DB8F8-B23B-4DF3-89A4-DF2BF80D6E35-
bCDFBBD82-4A44-4A9D-AF87-D20B066E4190

CCompileC build/damate.build/Debug-iphonesimulator/damate.build/Objects-normal/i386/TiGravityBehavior.o /Users/ijeong-im/Titanium_Studio_Workspace/Titaniumstudy/build/appify/build/iphone/Classes/TiGravityBehavior.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s420283410.216985
e420283410.431177
r1
xCompileC
xbuild/damate.build/Debug-iphonesimulator/damate.build/Objects-normal/i386/TiGravityBehavior.o
x/Users/ijeong-im/Titanium_Studio_Workspace/Titaniumstudy/build/appify/build/iphone/Classes/TiGravityBehavior.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/ijeong-im/Titanium_Studio_Workspace/Titaniumstudy/build/appify/build/iphone/Classes/TiGravityBehavior.m
d/Users/ijeong-im/Titanium_Studio_Workspace/Titaniumstudy/build/appify/build/iphone/Classes/TiGravityBehavior.h
d/Users/ijeong-im/Titanium_Studio_Workspace/Titaniumstudy/build/appify/build/iphone/Classes/TiProxy.h
d/Users/ijeong-im/Titanium_Studio_Workspace/Titaniumstudy/build/appify/build/iphone/Classes/TiBase.h
d/Users/ijeong-im/Titanium_Studio_Workspace/Titaniumstudy/build/appify/build/iphone/Classes/TiThreading.h
d/Users/ijeong-im/Titanium_Studio_Workspace/Titaniumstudy/build/appify/build/iphone/Classes/TiPublicAPI.h
d/Users/ijeong-im/Titanium_Studio_Workspace/Titaniumstudy/build/appify/build/iphone/Classes/TiEvaluator.h
d/Users/ijeong-im/Titanium_Studio_Workspace/Titaniumstudy/build/appify/build/iphone/Classes/KrollContext.h
d/Users/ijeong-im/Titanium_Studio_Workspace/Titaniumstudy/build/appify/build/iphone/headers/TiCore/TiCore.h
d/Users/ijeong-im/Titanium_Studio_Workspace/Titaniumstudy/build/appify/build/iphone/headers/TiCore/Ti.h
d/Users/ijeong-im/Titanium_Studio_Workspace/Titaniumstudy/build/appify/build/iphone/headers/TiCore/TiBase.h
d/Users/ijeong-im/Titanium_Studio_Workspace/Titaniumstudy/build/appify/build/iphone/headers/TiCore/TiContextRef.h
d/Users/ijeong-im/Titanium_Studio_Workspace/Titaniumstudy/build/appify/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/ijeong-im/Titanium_Studio_Workspace/Titaniumstudy/build/appify/build/iphone/headers/TiCore/TiValueRef.h
d/Users/ijeong-im/Titanium_Studio_Workspace/Titaniumstudy/build/appify/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/ijeong-im/Titanium_Studio_Workspace/Titaniumstudy/build/appify/build/iphone/headers/TiCore/TiStringRef.h
d/Users/ijeong-im/Titanium_Studio_Workspace/Titaniumstudy/build/appify/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/ijeong-im/Titanium_Studio_Workspace/Titaniumstudy/build/appify/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/ijeong-im/Titanium_Studio_Workspace/Titaniumstudy/build/appify/build/iphone/Classes/KrollCallback.h
d/Users/ijeong-im/Titanium_Studio_Workspace/Titaniumstudy/build/appify/build/iphone/Classes/KrollObject.h
d/Users/ijeong-im/Titanium_Studio_Workspace/Titaniumstudy/build/appify/build/iphone/Classes/TiBindingRunLoop.h
d/Users/ijeong-im/Titanium_Studio_Workspace/Titaniumstudy/build/appify/build/iphone/Classes/TiViewProxy.h
d/Users/ijeong-im/Titanium_Studio_Workspace/Titaniumstudy/build/appify/build/iphone/Classes/TiUIView.h
d/Users/ijeong-im/Titanium_Studio_Workspace/Titaniumstudy/build/appify/build/iphone/Classes/TiAnimation.h
d/Users/ijeong-im/Titanium_Studio_Workspace/Titaniumstudy/build/appify/build/iphone/Classes/TiPoint.h
d/Users/ijeong-im/Titanium_Studio_Workspace/Titaniumstudy/build/appify/build/iphone/Classes/TiDimension.h
d/Users/ijeong-im/Titanium_Studio_Workspace/Titaniumstudy/build/appify/build/iphone/Classes/TiColor.h
d/Users/ijeong-im/Titanium_Studio_Workspace/Titaniumstudy/build/appify/build/iphone/Classes/ListenerEntry.h
d/Users/ijeong-im/Titanium_Studio_Workspace/Titaniumstudy/build/appify/build/iphone/Classes/TiModule.h
d/Users/ijeong-im/Titanium_Studio_Workspace/Titaniumstudy/build/appify/build/iphone/Classes/TiUtils.h
d/Users/ijeong-im/Titanium_Studio_Workspace/Titaniumstudy/build/appify/build/iphone/Classes/WebFont.h
d/Users/ijeong-im/Titanium_Studio_Workspace/Titaniumstudy/build/appify/build/iphone/Classes/TiFile.h
d/Users/ijeong-im/Titanium_Studio_Workspace/Titaniumstudy/build/appify/build/iphone/Classes/TiBuffer.h
d/Users/ijeong-im/Titanium_Studio_Workspace/Titaniumstudy/build/appify/build/iphone/Classes/TiBlob.h
d/Users/ijeong-im/Titanium_Studio_Workspace/Titaniumstudy/build/appify/build/iphone/Classes/LayoutConstraint.h
d/Users/ijeong-im/Titanium_Studio_Workspace/Titaniumstudy/build/appify/build/iphone/Classes/TiGradient.h
d/Users/ijeong-im/Titanium_Studio_Workspace/Titaniumstudy/build/appify/build/iphone/Classes/TiRect.h
d/Users/ijeong-im/Titanium_Studio_Workspace/Titaniumstudy/build/appify/build/iphone/Classes/TiViewTemplate.h
d/Users/ijeong-im/Titanium_Studio_Workspace/Titaniumstudy/build/appify/build/iphone/Classes/TiAnimatorProxy.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection118"Compile /Users/ijeong-im/Titanium_Studio_Workspace/Titaniumstudy/build/appify/build/iphone/Classes/TiGravityBehavior.m198"CompileC build/damate.build/Debug-iphonesimulator/damate.build/Objects-normal/i386/TiGravityBehavior.o Classes/TiGravityBehavior.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler10b33712040db941^a6636e12040db941^---0#0#1#-19%DVTDocumentLocation2@117"file:///Users/ijeong-im/Titanium_Studio_Workspace/Titaniumstudy/build/appify/build/iphone/Classes/TiGravityBehavior.m0000000000000000^4155"CompileC build/damate.build/Debug-iphonesimulator/damate.build/Objects-normal/i386/TiGravityBehavior.o Classes/TiGravityBehavior.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/ijeong-im/Titanium_Studio_Workspace/Titaniumstudy/build/appify/build/iphone    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=a1d597ca-0286-45ab-8669-981b4709c486 -DDEBUG=1 -DTI_VERSION=3.2.2.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/ijeong-im/Titanium_Studio_Workspace/Titaniumstudy/build/appify/build/iphone/build/damate.build/Debug-iphonesimulator/damate.build/damate-generated-files.hmap -I/Users/ijeong-im/Titanium_Studio_Workspace/Titaniumstudy/build/appify/build/iphone/build/damate.build/Debug-iphonesimulator/damate.build/damate-own-target-headers.hmap -I/Users/ijeong-im/Titanium_Studio_Workspace/Titaniumstudy/build/appify/build/iphone/build/damate.build/Debug-iphonesimulator/damate.build/damate-all-target-headers.hmap -iquote /Users/ijeong-im/Titanium_Studio_Workspace/Titaniumstudy/build/appify/build/iphone/build/damate.build/Debug-iphonesimulator/damate.build/damate-project-headers.hmap -I/Users/ijeong-im/Titanium_Studio_Workspace/Titaniumstudy/build/appify/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/ijeong-im/Titanium_Studio_Workspace/Titaniumstudy/build/appify/build/iphone/build/damate.build/Debug-iphonesimulator/damate.build/DerivedSources/i386 -I/Users/ijeong-im/Titanium_Studio_Workspace/Titaniumstudy/build/appify/build/iphone/build/damate.build/Debug-iphonesimulator/damate.build/DerivedSources -F/Users/ijeong-im/Titanium_Studio_Workspace/Titaniumstudy/build/appify/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/yz/xqlk4w2j3k3cldkkq4kzdbg00000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/damate_Prefix-bemlamaviceuskcsrwbadsemamgg/damate_Prefix.pch -MMD -MT dependencies -MF /Users/ijeong-im/Titanium_Studio_Workspace/Titaniumstudy/build/appify/build/iphone/build/damate.build/Debug-iphonesimulator/damate.build/Objects-normal/i386/TiGravityBehavior.d --serialize-diagnostics /Users/ijeong-im/Titanium_Studio_Workspace/Titaniumstudy/build/appify/build/iphone/build/damate.build/Debug-iphonesimulator/damate.build/Objects-normal/i386/TiGravityBehavior.dia -c /Users/ijeong-im/Titanium_Studio_Workspace/Titaniumstudy/build/appify/build/iphone/Classes/TiGravityBehavior.m -o /Users/ijeong-im/Titanium_Studio_Workspace/Titaniumstudy/build/appify/build/iphone/build/damate.build/Debug-iphonesimulator/damate.build/Objects-normal/i386/TiGravityBehavior.o36"0F4C4CC6-47A6-4B18-A7EC-C8678FCF4E33-
bCDFBBD82-4A44-4A9D-AF87-D20B066E4190

CCompileC build/damate.build/Debug-iphonesimulator/damate.build/Objects-normal/i386/TiHost.o /Users/ijeong-im/Titanium_Studio_Workspace/Titaniumstudy/build/appify/build/iphone/Classes/TiHost.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s420283413.565709
e420283413.698059
r1
xCompileC
xbuild/damate.build/Debug-iphonesimulator/damate.build/Objects-normal/i386/TiHost.o
x/Users/ijeong-im/Titanium_Studio_Workspace/Titaniumstudy/build/appify/build/iphone/Classes/TiHost.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/ijeong-im/Titanium_Studio_Workspace/Titaniumstudy/build/appify/build/iphone/Classes/TiHost.m
d/Users/ijeong-im/Titanium_Studio_Workspace/Titaniumstudy/build/appify/build/iphone/Classes/TiHost.h
d/Users/ijeong-im/Titanium_Studio_Workspace/Titaniumstudy/build/appify/build/iphone/Classes/TiProxy.h
d/Users/ijeong-im/Titanium_Studio_Workspace/Titaniumstudy/build/appify/build/iphone/Classes/TiBase.h
d/Users/ijeong-im/Titanium_Studio_Workspace/Titaniumstudy/build/appify/build/iphone/Classes/TiThreading.h
d/Users/ijeong-im/Titanium_Studio_Workspace/Titaniumstudy/build/appify/build/iphone/Classes/TiPublicAPI.h
d/Users/ijeong-im/Titanium_Studio_Workspace/Titaniumstudy/build/appify/build/iphone/Classes/TiEvaluator.h
d/Users/ijeong-im/Titanium_Studio_Workspace/Titaniumstudy/build/appify/build/iphone/Classes/KrollContext.h
d/Users/ijeong-im/Titanium_Studio_Workspace/Titaniumstudy/build/appify/build/iphone/headers/TiCore/TiCore.h
d/Users/ijeong-im/Titanium_Studio_Workspace/Titaniumstudy/build/appify/build/iphone/headers/TiCore/Ti.h
d/Users/ijeong-im/Titanium_Studio_Workspace/Titaniumstudy/build/appify/build/iphone/headers/TiCore/TiBase.h
d/Users/ijeong-im/Titanium_Studio_Workspace/Titaniumstudy/build/appify/build/iphone/headers/TiCore/TiContextRef.h
d/Users/ijeong-im/Titanium_Studio_Workspace/Titaniumstudy/build/appify/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/ijeong-im/Titanium_Studio_Workspace/Titaniumstudy/build/appify/build/iphone/headers/TiCore/TiValueRef.h
d/Users/ijeong-im/Titanium_Studio_Workspace/Titaniumstudy/build/appify/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/ijeong-im/Titanium_Studio_Workspace/Titaniumstudy/build/appify/build/iphone/headers/TiCore/TiStringRef.h
d/Users/ijeong-im/Titanium_Studio_Workspace/Titaniumstudy/build/appify/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/ijeong-im/Titanium_Studio_Workspace/Titaniumstudy/build/appify/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/ijeong-im/Titanium_Studio_Workspace/Titaniumstudy/build/appify/build/iphone/Classes/KrollCallback.h
d/Users/ijeong-im/Titanium_Studio_Workspace/Titaniumstudy/build/appify/build/iphone/Classes/KrollObject.h
d/Users/ijeong-im/Titanium_Studio_Workspace/Titaniumstudy/build/appify/build/iphone/Classes/TiBindingRunLoop.h
d/Users/ijeong-im/Titanium_Studio_Workspace/Titaniumstudy/build/appify/build/iphone/Classes/Bridge.h
d/Users/ijeong-im/Titanium_Studio_Workspace/Titaniumstudy/build/appify/build/iphone/Classes/TiStylesheet.h
d/Users/ijeong-im/Titanium_Studio_Workspace/Titaniumstudy/build/appify/build/iphone/Classes/TiModule.h
d/Users/ijeong-im/Titanium_Studio_Workspace/Titaniumstudy/build/appify/build/iphone/Classes/TiUtils.h
d/Users/ijeong-im/Titanium_Studio_Workspace/Titaniumstudy/build/appify/build/iphone/Classes/TiDimension.h
d/Users/ijeong-im/Titanium_Studio_Workspace/Titaniumstudy/build/appify/build/iphone/Classes/TiColor.h
d/Users/ijeong-im/Titanium_Studio_Workspace/Titaniumstudy/build/appify/build/iphone/Classes/WebFont.h
d/Users/ijeong-im/Titanium_Studio_Workspace/Titaniumstudy/build/appify/build/iphone/Classes/TiFile.h
d/Users/ijeong-im/Titanium_Studio_Workspace/Titaniumstudy/build/appify/build/iphone/Classes/TiBuffer.h
d/Users/ijeong-im/Titanium_Studio_Workspace/Titaniumstudy/build/appify/build/iphone/Classes/TiBlob.h
d/Users/ijeong-im/Titanium_Studio_Workspace/Titaniumstudy/build/appify/build/iphone/Classes/SBJSON.h
o/Users/ijeong-im/Titanium_Studio_Workspace/Titaniumstudy/build/appify/build/iphone/Classes/TiHost.m:161:18: warning: instance method '-krollBridge' not found (return type defaults to 'id') [-Wobjc-method-access]
o                                                m = [[self krollBridge] require:context path:name];
o                                                           ^~~~~~~~~~~
oIn file included from /Users/ijeong-im/Titanium_Studio_Workspace/Titaniumstudy/build/appify/build/iphone/Classes/TiHost.m:10:
o/Users/ijeong-im/Titanium_Studio_Workspace/Titaniumstudy/build/appify/build/iphone/Classes/TiHost.h:15:12: note: receiver is instance of class declared here
o@interface TiHost : NSObject 
o           ^
o1 warning generated.
